37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:34.1 (31341600)|STATEMENT_EXECUTE|[5]
11:45:34.1 (31344060)|HEAP_ALLOCATE|[23]|Bytes:5
11:45:34.1 (31346234)|STATEMENT_EXECUTE|[6]
11:45:34.1 (31347654)|STATEMENT_EXECUTE|[7]
11:45:34.1 (31348821)|STATEMENT_EXECUTE|[9]
11:45:34.1 (31350042)|STATEMENT_EXECUTE|[11]
11:45:34.1 (31351821)|STATEMENT_EXECUTE|[12]
11:45:34.1 (31353014)|STATEMENT_EXECUTE|[13]
11:45:34.1 (31358383)|STATEMENT_EXECUTE|[15]
11:45:34.1 (31359908)|STATEMENT_EXECUTE|[16]
11:45:34.1 (31361199)|STATEMENT_EXECUTE|[17]
11:45:34.1 (31362337)|STATEMENT_EXECUTE|[18]
11:45:34.1 (31363495)|STATEMENT_EXECUTE|[19]
11:45:34.1 (31364610)|STATEMENT_EXECUTE|[21]
11:45:34.1 (31365718)|STATEMENT_EXECUTE|[23]
11:45:34.1 (31372592)|HEAP_ALLOCATE|[23]|Bytes:4
11:45:34.1 (31422778)|VARIABLE_ASSIGNMENT|[23]|this.parameters|{"s":1,"v":{}}|0x2ca4ff52
11:45:34.1 (31446675)|STATEMENT_EXECUTE|[25]
11:45:34.1 (31449053)|STATEMENT_EXECUTE|[26]
11:45:34.1 (31453304)|HEAP_ALLOCATE|[26]|Bytes:330
11:45:34.1 (31461099)|HEAP_ALLOCATE|[26]|Bytes:4
11:45:34.1 (34002231)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:1|SELECT Request_Token_URL__c, Access_Token_URL__c, Consumer_Key__c, Consumer_Secret__c, Authorization_URL__c, Application_Token__c, BaseURL__c, CallbackUrl__c, (SELECT Token__c, Secret__c, Is_Access__c, Realm_Id__c FROM OAuth_Tokens__r ORDER BY CreatedDate DESC NULLS FIRST) FROM OAuthService__c WHERE Name = 'QuickBooksAU' LIMIT 1
11:45:34.1 (34014769)|LIMIT_USAGE|[26]|SOQL|1|200
11:45:34.1 (34024712)|LIMIT_USAGE|[26]|AGGS|1|600
11:45:34.1 (42169158)|SOQL_EXECUTE_END|[26]|Rows:1
11:45:34.1 (42191182)|LIMIT_USAGE|[26]|SOQL_ROWS|3|50000
11:45:34.1 (42207322)|HEAP_ALLOCATE|[26]|Bytes:8
11:45:34.1 (42239405)|HEAP_ALLOCATE|[26]|Bytes:1024
11:45:34.1 (42305255)|HEAP_ALLOCATE|[26]|Bytes:8
11:45:34.1 (42320393)|HEAP_ALLOCATE|[26]|Bytes:41
11:45:34.1 (42413138)|HEAP_ALLOCATE|[26]|Bytes:44
11:45:34.1 (42504545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x162dd19"}|0x2ca4ff52
11:45:34.1 (42555107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Request_Token_URL__c":"https://oauth.intuit (31 more) ...","Access_Token_URL__c":"https://oauth.intuit (30 more) ...","Consumer_Key__c":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","Consumer_Secret__c":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","Authorization_URL__c":"https://appcenter.in (22 more) ...","Application_Token__c":"7f2cdb10b6c06b4cffb9 (16 more) ...","BaseURL__c":"https://sandbox-quic (33 more) ...","CallbackUrl__c":"https://cs31.salesfo (28 more) ...","Id":"a0Wp00000000HafEAE","OAuth_Tokens__r":[{"s":2,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}},{"s":3,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp0000000078EEAQ","Token__c":"qyprd0MNPpLvghMpxylR (28 more) ...","Secret__c":"Dy4aIovq1jRGbUyCU6Nq (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}]}}|0x53353d7b
11:45:34.1 (42600753)|VARIABLE_ASSIGNMENT|[6]|this.service|{"s":1,"v":{"Request_Token_URL__c":"https://oauth.intuit (31 more) ...","Access_Token_URL__c":"https://oauth.intuit (30 more) ...","Consumer_Key__c":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","Consumer_Secret__c":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","Authorization_URL__c":"https://appcenter.in (22 more) ...","Application_Token__c":"7f2cdb10b6c06b4cffb9 (16 more) ...","BaseURL__c":"https://sandbox-quic (33 more) ...","CallbackUrl__c":"https://cs31.salesfo (28 more) ...","Id":"a0Wp00000000HafEAE","OAuth_Tokens__r":[{"s":2,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}},{"s":3,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp0000000078EEAQ","Token__c":"qyprd0MNPpLvghMpxylR (28 more) ...","Secret__c":"Dy4aIovq1jRGbUyCU6Nq (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}]}}|0x2ca4ff52
11:45:34.1 (42617290)|STATEMENT_EXECUTE|[35]
11:45:34.1 (42622497)|HEAP_ALLOCATE|[35]|Bytes:19
11:45:34.1 (42692823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (42709063)|HEAP_ALLOCATE|[35]|Bytes:15
11:45:34.1 (42712637)|HEAP_ALLOCATE|[35]|Bytes:14
11:45:34.1 (42762461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:34.1 (42796560)|HEAP_ALLOCATE|[35]|Bytes:12
11:45:34.1 (42908788)|HEAP_ALLOCATE|[35]|Bytes:470
11:45:34.1 (42932071)|HEAP_ALLOCATE|[35]|Bytes:489
11:45:34.1 (42957771)|USER_DEBUG|[35]|DEBUG|Service Token::::::(OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp000000007Z5EAI, Token__c=lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV, Secret__c=Ie2100zjvNFhNYfP7bgvFudZq3WTBWgt189yPTaT, Is_Access__c=true, Realm_Id__c=123145821595617}, OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp0000000078EEAQ, Token__c=qyprd0MNPpLvghMpxylRthcfPXZOypq2h3UMWzfd103HmkSe, Secret__c=Dy4aIovq1jRGbUyCU6NqBRbsCJmBoJRi3ToVb0fJ, Is_Access__c=true, Realm_Id__c=123145821595617})
11:45:34.1 (43014845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43053922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43084969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:34.1 (43095555)|HEAP_ALLOCATE|[36]|Bytes:12
11:45:34.1 (43154056)|STATEMENT_EXECUTE|[36]
11:45:34.1 (43156870)|STATEMENT_EXECUTE|[37]
11:45:34.1 (43170919)|HEAP_ALLOCATE|[37]|Bytes:4
11:45:34.1 (43349460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43367761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x591348cf
11:45:34.1 (43377817)|VARIABLE_ASSIGNMENT|[7]|this.oaToken|{}|0x2ca4ff52
11:45:34.1 (43388212)|STATEMENT_EXECUTE|[38]
11:45:34.1 (43434788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x591348cf","parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43467020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:34.1 (43477426)|HEAP_ALLOCATE|[38]|Bytes:12
11:45:34.1 (43491387)|HEAP_ALLOCATE|[38]|Bytes:28
11:45:34.1 (43533139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x591348cf","parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43548124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}|0x6521567b
11:45:34.1 (43563703)|VARIABLE_ASSIGNMENT|[7]|this.oaToken|{"s":1,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}|0x2ca4ff52
11:45:34.1 (43573324)|STATEMENT_EXECUTE|[39]
11:45:34.1 (43577535)|HEAP_ALLOCATE|[39]|Bytes:13
11:45:34.1 (43634749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43696314)|HEAP_ALLOCATE|[39]|Bytes:233
11:45:34.1 (43712763)|HEAP_ALLOCATE|[39]|Bytes:246
11:45:34.1 (43722585)|USER_DEBUG|[39]|DEBUG|==oaToken==>>OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp000000007Z5EAI, Token__c=lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV, Secret__c=Ie2100zjvNFhNYfP7bgvFudZq3WTBWgt189yPTaT, Is_Access__c=true, Realm_Id__c=123145821595617}
11:45:34.1 (43739866)|CONSTRUCTOR_EXIT|[6]|01pp000000002S3|<init>()
11:45:34.1 (43774860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x774b5413
11:45:34.1 (43805312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43813745)|VARIABLE_ASSIGNMENT|[3]|this.qbConnector|0x2ca4ff52|0x774b5413
11:45:34.1 (43822099)|STATEMENT_EXECUTE|[7]
11:45:34.1 (43859881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:34.1 (43889989)|METHOD_ENTRY|[7]|01pp000000002S3|QuickBooksConnector.fixToken()
11:45:34.1 (43896959)|VARIABLE_SCOPE_BEGIN|[333]|this|QuickBooksConnector|true|false
11:45:34.1 (43927940)|VARIABLE_ASSIGNMENT|[333]|this|{"oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (43940600)|HEAP_ALLOCATE|[335]|Bytes:5
11:45:34.1 (43945907)|STATEMENT_EXECUTE|[334]
11:45:34.1 (43947654)|STATEMENT_EXECUTE|[335]
11:45:34.1 (43956522)|VARIABLE_ASSIGNMENT|[335]|this.verifier|null|0x2ca4ff52
11:45:34.1 (43959214)|STATEMENT_EXECUTE|[336]
11:45:34.1 (43963998)|VARIABLE_ASSIGNMENT|[336]|this.callbackUrl|null|0x2ca4ff52
11:45:34.1 (43966172)|STATEMENT_EXECUTE|[338]
11:45:34.1 (44012292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b"}|0x2ca4ff52
11:45:34.1 (44057035)|VARIABLE_ASSIGNMENT|[338]|this.token|"lvprd7reBbKV45aR99u0 (28 more) ..."|0x2ca4ff52
11:45:34.1 (44061660)|STATEMENT_EXECUTE|[339]
11:45:34.1 (44110636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","token":"lvprd7reBbKV45aR99u0 (28 more) ..."}|0x2ca4ff52
11:45:34.1 (44146230)|VARIABLE_ASSIGNMENT|[339]|this.tokenSecret|"Ie2100zjvNFhNYfP7bgv (20 more) ..."|0x2ca4ff52
11:45:34.1 (44150871)|STATEMENT_EXECUTE|[340]
11:45:34.1 (44199366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (44236003)|VARIABLE_ASSIGNMENT|[340]|this.consumerKey|"qyprdkDBVUSLmXOfuLLJ (10 more) ..."|0x2ca4ff52
11:45:34.1 (44240511)|STATEMENT_EXECUTE|[341]
11:45:34.1 (44290303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (44325291)|VARIABLE_ASSIGNMENT|[341]|this.consumerSecret|"Zz0TAy31afg9iEBXB8Cn (20 more) ..."|0x2ca4ff52
11:45:34.1 (44334154)|METHOD_EXIT|[7]|01pp000000002S3|QuickBooksConnector.fixToken()
11:45:34.1 (44342272)|SYSTEM_MODE_EXIT|false
11:45:34.1 (44350608)|CONSTRUCTOR_EXIT|[17]|01pp000000002Rk|<init>()
11:45:34.1 (44359217)|VARIABLE_SCOPE_BEGIN|[17]|crudHelper|QBOCRUDHelper|true|false
11:45:34.1 (44375971)|VARIABLE_ASSIGNMENT|[17]|crudHelper|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:34.1 (44380611)|STATEMENT_EXECUTE|[18]
11:45:34.1 (44387626)|HEAP_ALLOCATE|[18]|Bytes:4
11:45:34.1 (44445595)|VARIABLE_SCOPE_BEGIN|[18]|paymentsToUpdate|List<Payment__c>|true|false
11:45:34.1 (44452554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (44464955)|VARIABLE_ASSIGNMENT|[18]|paymentsToUpdate|{"s":1,"v":[]}|0x126a3018
11:45:34.1 (44639445)|HEAP_ALLOCATE|[20]|Bytes:5
11:45:34.1 (44670379)|HEAP_ALLOCATE|[20]|Bytes:24
11:45:34.1 (44679852)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:45:34.1 (44705118)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1387","Total_Amount__c":1194.6,"Account__c":"001p000000Au3AHAAZ","PaymentJson__c":"{\"TotalAmt\":1194.6,\" (108 more) ..."}|0x2bd508c4
11:45:34.1 (44711256)|STATEMENT_EXECUTE|[21]
11:45:34.1 (44712922)|STATEMENT_EXECUTE|[22]
11:45:34.1 (47721176)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:45:34.1 (47732589)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:45:34.1 (47737294)|STATEMENT_EXECUTE|[23]
11:45:34.1 (47742342)|HEAP_ALLOCATE|[23]|Bytes:7
11:45:34.1 (48653254)|HEAP_ALLOCATE|[23]|Bytes:18
11:45:34.1 (48768887)|HEAP_ALLOCATE|[23]|Bytes:24
11:45:34.1 (48788737)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
11:45:34.1 (48793180)|STATEMENT_EXECUTE|[1]
11:45:34.1 (48804383)|SYSTEM_METHOD_EXIT|[1]|Type
11:45:34.1 (48811396)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:34.1 (48833725)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:34.1 (48838875)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:45:34.1 (48861219)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x257d6d94
11:45:34.1 (48864848)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:45:34.1 (48930898)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:45:34.1 (48963468)|HEAP_ALLOCATE|[23]|Bytes:8
11:45:34.1 (48990139)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:45:34.1 (49019374)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:45:34.1 (49039184)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:34.1 (49044277)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:45:34.1 (49048119)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:45:34.1 (49050673)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:45:34.1 (49056923)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1194.6,\" (108 more) ..."
11:45:34.1 (49059985)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:45:34.1 (49074187)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x257d6d94
11:45:34.1 (49085548)|SYSTEM_MODE_ENTER|false
11:45:34.1 (49091354)|HEAP_ALLOCATE|[223]|Bytes:5
11:45:34.1 (49097064)|STATEMENT_EXECUTE|[222]
11:45:34.1 (49098747)|STATEMENT_EXECUTE|[223]
11:45:34.1 (49099861)|STATEMENT_EXECUTE|[224]
11:45:34.1 (49101243)|STATEMENT_EXECUTE|[225]
11:45:34.1 (49129779)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:45:34.1 (49174082)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x1b4cb4e9
11:45:34.1 (49180044)|STATEMENT_EXECUTE|[227]
11:45:34.1 (49199063)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:45:34.1 (49239204)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x55137bd9
11:45:34.1 (49244652)|STATEMENT_EXECUTE|[228]
11:45:34.1 (49248702)|HEAP_ALLOCATE|[228]|Bytes:4
11:45:34.1 (49302399)|STATEMENT_EXECUTE|[231]
11:45:34.1 (49337851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:34.1 (49393624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (49448585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:34.1 (49491678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:34.1 (49520069)|HEAP_ALLOCATE|[231]|Bytes:1
11:45:34.1 (49537418)|HEAP_ALLOCATE|[231]|Bytes:76
11:45:34.1 (49563010)|STATEMENT_EXECUTE|[232]
11:45:34.1 (49566955)|HEAP_ALLOCATE|[232]|Bytes:12
11:45:34.1 (49569998)|HEAP_ALLOCATE|[232]|Bytes:16
11:45:34.1 (49608044)|STATEMENT_EXECUTE|[233]
11:45:34.1 (49611778)|HEAP_ALLOCATE|[233]|Bytes:6
