37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:11.0 (56139813)|STATEMENT_EXECUTE|[15]
11:48:11.0 (56142359)|STATEMENT_EXECUTE|[16]
11:48:11.0 (56144540)|STATEMENT_EXECUTE|[17]
11:48:11.0 (56146951)|STATEMENT_EXECUTE|[18]
11:48:11.0 (56149456)|STATEMENT_EXECUTE|[19]
11:48:11.0 (56151729)|STATEMENT_EXECUTE|[21]
11:48:11.0 (56154178)|STATEMENT_EXECUTE|[23]
11:48:11.0 (56166304)|HEAP_ALLOCATE|[23]|Bytes:4
11:48:11.0 (56211760)|VARIABLE_ASSIGNMENT|[23]|this.parameters|{"s":1,"v":{}}|0x10d96548
11:48:11.0 (56239009)|STATEMENT_EXECUTE|[25]
11:48:11.0 (56242678)|STATEMENT_EXECUTE|[26]
11:48:11.0 (56247685)|HEAP_ALLOCATE|[26]|Bytes:330
11:48:11.0 (56257960)|HEAP_ALLOCATE|[26]|Bytes:4
11:48:11.0 (59593272)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:1|SELECT Request_Token_URL__c, Access_Token_URL__c, Consumer_Key__c, Consumer_Secret__c, Authorization_URL__c, Application_Token__c, BaseURL__c, CallbackUrl__c, (SELECT Token__c, Secret__c, Is_Access__c, Realm_Id__c FROM OAuth_Tokens__r ORDER BY CreatedDate DESC NULLS FIRST) FROM OAuthService__c WHERE Name = 'QuickBooksAU' LIMIT 1
11:48:11.0 (59608748)|LIMIT_USAGE|[26]|SOQL|1|200
11:48:11.0 (59618423)|LIMIT_USAGE|[26]|AGGS|1|600
11:48:11.0 (67616905)|SOQL_EXECUTE_END|[26]|Rows:1
11:48:11.0 (67637659)|LIMIT_USAGE|[26]|SOQL_ROWS|3|50000
11:48:11.0 (67653455)|HEAP_ALLOCATE|[26]|Bytes:8
11:48:11.0 (67687137)|HEAP_ALLOCATE|[26]|Bytes:1024
11:48:11.0 (67754520)|HEAP_ALLOCATE|[26]|Bytes:8
11:48:11.0 (67768130)|HEAP_ALLOCATE|[26]|Bytes:41
11:48:11.0 (67836375)|HEAP_ALLOCATE|[26]|Bytes:44
11:48:11.0 (67912574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x2702257"}|0x10d96548
11:48:11.0 (67960494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Request_Token_URL__c":"https://oauth.intuit (31 more) ...","Access_Token_URL__c":"https://oauth.intuit (30 more) ...","Consumer_Key__c":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","Consumer_Secret__c":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","Authorization_URL__c":"https://appcenter.in (22 more) ...","Application_Token__c":"7f2cdb10b6c06b4cffb9 (16 more) ...","BaseURL__c":"https://sandbox-quic (33 more) ...","CallbackUrl__c":"https://cs31.salesfo (28 more) ...","Id":"a0Wp00000000HafEAE","OAuth_Tokens__r":[{"s":2,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}},{"s":3,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp0000000078EEAQ","Token__c":"qyprd0MNPpLvghMpxylR (28 more) ...","Secret__c":"Dy4aIovq1jRGbUyCU6Nq (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}]}}|0x391d38c7
11:48:11.0 (68003495)|VARIABLE_ASSIGNMENT|[6]|this.service|{"s":1,"v":{"Request_Token_URL__c":"https://oauth.intuit (31 more) ...","Access_Token_URL__c":"https://oauth.intuit (30 more) ...","Consumer_Key__c":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","Consumer_Secret__c":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","Authorization_URL__c":"https://appcenter.in (22 more) ...","Application_Token__c":"7f2cdb10b6c06b4cffb9 (16 more) ...","BaseURL__c":"https://sandbox-quic (33 more) ...","CallbackUrl__c":"https://cs31.salesfo (28 more) ...","Id":"a0Wp00000000HafEAE","OAuth_Tokens__r":[{"s":2,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}},{"s":3,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp0000000078EEAQ","Token__c":"qyprd0MNPpLvghMpxylR (28 more) ...","Secret__c":"Dy4aIovq1jRGbUyCU6Nq (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}]}}|0x10d96548
11:48:11.0 (68020317)|STATEMENT_EXECUTE|[35]
11:48:11.0 (68024668)|HEAP_ALLOCATE|[35]|Bytes:19
11:48:11.0 (68084748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (68099080)|HEAP_ALLOCATE|[35]|Bytes:15
11:48:11.0 (68102594)|HEAP_ALLOCATE|[35]|Bytes:14
11:48:11.0 (68150414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:48:11.0 (68199385)|HEAP_ALLOCATE|[35]|Bytes:12
11:48:11.0 (68314908)|HEAP_ALLOCATE|[35]|Bytes:470
11:48:11.0 (68339441)|HEAP_ALLOCATE|[35]|Bytes:489
11:48:11.0 (68364420)|USER_DEBUG|[35]|DEBUG|Service Token::::::(OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp000000007Z5EAI, Token__c=lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV, Secret__c=Ie2100zjvNFhNYfP7bgvFudZq3WTBWgt189yPTaT, Is_Access__c=true, Realm_Id__c=123145821595617}, OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp0000000078EEAQ, Token__c=qyprd0MNPpLvghMpxylRthcfPXZOypq2h3UMWzfd103HmkSe, Secret__c=Dy4aIovq1jRGbUyCU6NqBRbsCJmBoJRi3ToVb0fJ, Is_Access__c=true, Realm_Id__c=123145821595617})
11:48:11.0 (68420089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (68457112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (68487961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:48:11.0 (68504723)|HEAP_ALLOCATE|[36]|Bytes:12
11:48:11.0 (68563957)|STATEMENT_EXECUTE|[36]
11:48:11.0 (68566813)|STATEMENT_EXECUTE|[37]
11:48:11.0 (68583976)|HEAP_ALLOCATE|[37]|Bytes:4
11:48:11.0 (68747039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (68757971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x55d370bf
11:48:11.0 (68766184)|VARIABLE_ASSIGNMENT|[7]|this.oaToken|{}|0x10d96548
11:48:11.0 (68775493)|STATEMENT_EXECUTE|[38]
11:48:11.0 (68817849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x55d370bf","parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (68849649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:48:11.0 (68860296)|HEAP_ALLOCATE|[38]|Bytes:12
11:48:11.0 (68874607)|HEAP_ALLOCATE|[38]|Bytes:28
11:48:11.0 (68915780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x55d370bf","parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (68930694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}|0x15eb4f36
11:48:11.0 (68945659)|VARIABLE_ASSIGNMENT|[7]|this.oaToken|{"s":1,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}|0x10d96548
11:48:11.0 (68955771)|STATEMENT_EXECUTE|[39]
11:48:11.0 (68959579)|HEAP_ALLOCATE|[39]|Bytes:13
11:48:11.0 (69007600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (69068950)|HEAP_ALLOCATE|[39]|Bytes:233
11:48:11.0 (69084990)|HEAP_ALLOCATE|[39]|Bytes:246
11:48:11.0 (69094869)|USER_DEBUG|[39]|DEBUG|==oaToken==>>OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp000000007Z5EAI, Token__c=lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV, Secret__c=Ie2100zjvNFhNYfP7bgvFudZq3WTBWgt189yPTaT, Is_Access__c=true, Realm_Id__c=123145821595617}
11:48:11.0 (69112868)|CONSTRUCTOR_EXIT|[6]|01pp000000002S3|<init>()
11:48:11.0 (69140376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c7a6f99
11:48:11.0 (69168452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (69175852)|VARIABLE_ASSIGNMENT|[3]|this.qbConnector|0x10d96548|0x1c7a6f99
11:48:11.0 (69183750)|STATEMENT_EXECUTE|[7]
11:48:11.0 (69213519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:11.0 (69230380)|METHOD_ENTRY|[7]|01pp000000002S3|QuickBooksConnector.fixToken()
11:48:11.0 (69235397)|VARIABLE_SCOPE_BEGIN|[333]|this|QuickBooksConnector|true|false
11:48:11.0 (69264050)|VARIABLE_ASSIGNMENT|[333]|this|{"oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (69277256)|HEAP_ALLOCATE|[335]|Bytes:5
11:48:11.0 (69282582)|STATEMENT_EXECUTE|[334]
11:48:11.0 (69284426)|STATEMENT_EXECUTE|[335]
11:48:11.0 (69292054)|VARIABLE_ASSIGNMENT|[335]|this.verifier|null|0x10d96548
11:48:11.0 (69294465)|STATEMENT_EXECUTE|[336]
11:48:11.0 (69298576)|VARIABLE_ASSIGNMENT|[336]|this.callbackUrl|null|0x10d96548
11:48:11.0 (69301113)|STATEMENT_EXECUTE|[338]
11:48:11.0 (69344510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7"}|0x10d96548
11:48:11.0 (69386670)|VARIABLE_ASSIGNMENT|[338]|this.token|"lvprd7reBbKV45aR99u0 (28 more) ..."|0x10d96548
11:48:11.0 (69391303)|STATEMENT_EXECUTE|[339]
11:48:11.0 (69437719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","token":"lvprd7reBbKV45aR99u0 (28 more) ..."}|0x10d96548
11:48:11.0 (69472586)|VARIABLE_ASSIGNMENT|[339]|this.tokenSecret|"Ie2100zjvNFhNYfP7bgv (20 more) ..."|0x10d96548
11:48:11.0 (69477095)|STATEMENT_EXECUTE|[340]
11:48:11.0 (69529593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (69567250)|VARIABLE_ASSIGNMENT|[340]|this.consumerKey|"qyprdkDBVUSLmXOfuLLJ (10 more) ..."|0x10d96548
11:48:11.0 (69571762)|STATEMENT_EXECUTE|[341]
11:48:11.0 (69620192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (69655363)|VARIABLE_ASSIGNMENT|[341]|this.consumerSecret|"Zz0TAy31afg9iEBXB8Cn (20 more) ..."|0x10d96548
11:48:11.0 (69666034)|METHOD_EXIT|[7]|01pp000000002S3|QuickBooksConnector.fixToken()
11:48:11.0 (69675014)|SYSTEM_MODE_EXIT|false
11:48:11.0 (69683622)|CONSTRUCTOR_EXIT|[17]|01pp000000002Rk|<init>()
11:48:11.0 (69688635)|VARIABLE_SCOPE_BEGIN|[17]|crudHelper|QBOCRUDHelper|true|false
11:48:11.0 (69705452)|VARIABLE_ASSIGNMENT|[17]|crudHelper|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:11.0 (69710203)|STATEMENT_EXECUTE|[18]
11:48:11.0 (69716241)|HEAP_ALLOCATE|[18]|Bytes:4
11:48:11.0 (69777203)|VARIABLE_SCOPE_BEGIN|[18]|paymentsToUpdate|List<Payment__c>|true|false
11:48:11.0 (69784306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (69797327)|VARIABLE_ASSIGNMENT|[18]|paymentsToUpdate|{"s":1,"v":[]}|0x2952ae0e
11:48:11.0 (69963612)|HEAP_ALLOCATE|[20]|Bytes:5
11:48:11.0 (69983460)|HEAP_ALLOCATE|[20]|Bytes:24
11:48:11.0 (69991900)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:48:11.0 (70015116)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"1426","Total_Amount__c":1560.68,"Account__c":"001p000000Au3AaAAJ","PaymentJson__c":"{\"TotalAmt\":1560.68, (110 more) ..."}|0x7cf13de4
11:48:11.0 (70022135)|STATEMENT_EXECUTE|[21]
11:48:11.0 (70023658)|STATEMENT_EXECUTE|[22]
11:48:11.0 (74783945)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:48:11.0 (74795193)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:48:11.0 (74799890)|STATEMENT_EXECUTE|[23]
11:48:11.0 (74804664)|HEAP_ALLOCATE|[23]|Bytes:7
11:48:11.0 (75719860)|HEAP_ALLOCATE|[23]|Bytes:18
11:48:11.0 (75832103)|HEAP_ALLOCATE|[23]|Bytes:24
11:48:11.0 (75851777)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
11:48:11.0 (75856564)|STATEMENT_EXECUTE|[1]
11:48:11.0 (75868069)|SYSTEM_METHOD_EXIT|[1]|Type
11:48:11.0 (75875197)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:11.0 (75897475)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:11.0 (75902848)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:48:11.0 (75926084)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x11ad03ab
11:48:11.0 (75929926)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:48:11.0 (76000367)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x1092fe96
11:48:11.0 (76035614)|HEAP_ALLOCATE|[23]|Bytes:8
11:48:11.0 (76051510)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:48:11.0 (76067088)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:48:11.0 (76085199)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:11.0 (76088408)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:48:11.0 (76092160)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:48:11.0 (76094095)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:48:11.0 (76099842)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":1560.68, (110 more) ..."
11:48:11.0 (76101685)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:48:11.0 (76115416)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x1092fe96"}|0x11ad03ab
11:48:11.0 (76697211)|SYSTEM_MODE_ENTER|false
11:48:11.0 (76705087)|HEAP_ALLOCATE|[223]|Bytes:5
11:48:11.0 (76711780)|STATEMENT_EXECUTE|[222]
11:48:11.0 (76713672)|STATEMENT_EXECUTE|[223]
11:48:11.0 (76714969)|STATEMENT_EXECUTE|[224]
11:48:11.0 (76716677)|STATEMENT_EXECUTE|[225]
11:48:11.0 (76747075)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:48:11.0 (76793436)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x4197e0c1
11:48:11.0 (76799390)|STATEMENT_EXECUTE|[227]
11:48:11.0 (76818881)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:48:11.0 (76858544)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3742e41d
11:48:11.0 (76864395)|STATEMENT_EXECUTE|[228]
11:48:11.0 (76868590)|HEAP_ALLOCATE|[228]|Bytes:4
11:48:11.0 (76925652)|STATEMENT_EXECUTE|[231]
11:48:11.0 (76961097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:11.0 (77012977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (77066307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:11.0 (77110141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:11.0 (77139643)|HEAP_ALLOCATE|[231]|Bytes:1
11:48:11.0 (77154687)|HEAP_ALLOCATE|[231]|Bytes:76
11:48:11.0 (77179953)|STATEMENT_EXECUTE|[232]
11:48:11.0 (77184027)|HEAP_ALLOCATE|[232]|Bytes:12
11:48:11.0 (77187225)|HEAP_ALLOCATE|[232]|Bytes:16
11:48:11.0 (77225874)|STATEMENT_EXECUTE|[233]
11:48:11.0 (77229805)|HEAP_ALLOCATE|[233]|Bytes:6
11:48:11.0 (77261360)|STATEMENT_EXECUTE|[235]
11:48:11.0 (77291204)|STATEMENT_EXECUTE|[237]
