37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:06.0 (26521313)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
11:46:06.0 (27545813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:77
11:46:06.0 (27555657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:46:06.0 (27558663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:46:06.0 (27569325)|METHOD_ENTRY|[1]|01pp000000002Rj|PaymentBuilderBatch.PaymentBuilderBatch()
11:46:06.0 (27575654)|STATEMENT_EXECUTE|[1]
11:46:06.0 (27580469)|STATEMENT_EXECUTE|[1]
11:46:06.0 (27585266)|METHOD_EXIT|[1]|PaymentBuilderBatch
11:46:06.0 (27589851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:06.0 (27592168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:06.0 (27604312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
11:46:06.0 (27613385)|VARIABLE_SCOPE_BEGIN|[15]|this|PaymentBuilderBatch|true|false
11:46:06.0 (27692103)|VARIABLE_ASSIGNMENT|[15]|this|{"batchJob":"a01p0000002pYiaAAE","payments":"0x443482f8"}|0x3e8b2892
11:46:06.0 (27700052)|VARIABLE_SCOPE_BEGIN|[15]|BC|Database.BatchableContext|true|false
11:46:06.0 (27750269)|VARIABLE_ASSIGNMENT|[15]|BC|{"jobId":"707p000000A3IuiAAF"}|0x2bc460e0
11:46:06.0 (27757830)|VARIABLE_SCOPE_BEGIN|[15]|scope|List<Payment__c>|true|false
11:46:06.0 (27777165)|VARIABLE_ASSIGNMENT|[15]|scope|{"s":1,"v":"List of size 35 too large to display"}|0x36c09cc3
11:46:06.0 (27790779)|STATEMENT_EXECUTE|[16]
11:46:06.0 (27792706)|STATEMENT_EXECUTE|[17]
11:46:06.0 (49582927)|HEAP_ALLOCATE|[17]|Bytes:92
11:46:06.0 (49599956)|HEAP_ALLOCATE|[17]|Bytes:25
11:46:06.0 (49603045)|HEAP_ALLOCATE|[17]|Bytes:56
11:46:06.0 (49631290)|METHOD_ENTRY|[1]|01pp000000002Rk|QBOCRUDHelper.QBOCRUDHelper()
11:46:06.0 (49637723)|STATEMENT_EXECUTE|[1]
11:46:06.0 (49645765)|STATEMENT_EXECUTE|[1]
11:46:06.0 (49685363)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:06.0 (49710479)|HEAP_ALLOCATE|[56]|Bytes:5
11:46:06.0 (49719224)|HEAP_ALLOCATE|[64]|Bytes:7
11:46:06.0 (50510433)|SYSTEM_MODE_ENTER|false
11:46:06.0 (50534534)|HEAP_ALLOCATE|[17]|Bytes:5
11:46:06.0 (50542102)|SYSTEM_MODE_EXIT|false
11:46:06.0 (50551066)|METHOD_EXIT|[1]|QBOCRUDHelper
11:46:06.0 (55055816)|HEAP_ALLOCATE|[17]|Bytes:8
11:46:06.0 (55086281)|CONSTRUCTOR_ENTRY|[17]|01pp000000002Rk|<init>()
11:46:06.0 (55130961)|VARIABLE_SCOPE_BEGIN|[5]|this|QBOCRUDHelper|true|false
11:46:06.0 (55180177)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1428722e
11:46:06.0 (55190964)|SYSTEM_MODE_ENTER|false
11:46:06.0 (55206291)|HEAP_ALLOCATE|[6]|Bytes:5
11:46:06.0 (55213972)|STATEMENT_EXECUTE|[1]
11:46:06.0 (55217361)|HEAP_ALLOCATE|[6]|Bytes:5
11:46:06.0 (55219810)|STATEMENT_EXECUTE|[3]
11:46:06.0 (55246358)|STATEMENT_EXECUTE|[5]
11:46:06.0 (55248301)|STATEMENT_EXECUTE|[6]
11:46:06.0 (55257164)|HEAP_ALLOCATE|[6]|Bytes:148
11:46:06.0 (55263879)|HEAP_ALLOCATE|[6]|Bytes:47
11:46:06.0 (55267131)|HEAP_ALLOCATE|[6]|Bytes:69
11:46:06.0 (55292065)|METHOD_ENTRY|[5]|01pp000000002S3|QuickBooksConnector.QuickBooksConnector()
11:46:06.0 (55296084)|STATEMENT_EXECUTE|[5]
11:46:06.0 (55300992)|STATEMENT_EXECUTE|[5]
11:46:06.0 (55306111)|HEAP_ALLOCATE|[6]|Bytes:5
11:46:06.0 (55315349)|METHOD_EXIT|[5]|QuickBooksConnector
11:46:06.0 (55442928)|HEAP_ALLOCATE|[6]|Bytes:56
11:46:06.0 (55455620)|CONSTRUCTOR_ENTRY|[6]|01pp000000002S3|<init>()
11:46:06.0 (55517997)|VARIABLE_SCOPE_BEGIN|[25]|this|QuickBooksConnector|true|false
11:46:06.0 (55568067)|VARIABLE_ASSIGNMENT|[25]|this|{}|0xce33057
11:46:06.0 (55576428)|HEAP_ALLOCATE|[23]|Bytes:5
11:46:06.0 (55580578)|STATEMENT_EXECUTE|[5]
11:46:06.0 (55583218)|HEAP_ALLOCATE|[23]|Bytes:5
11:46:06.0 (55585233)|STATEMENT_EXECUTE|[6]
11:46:06.0 (55586636)|STATEMENT_EXECUTE|[7]
11:46:06.0 (55587777)|STATEMENT_EXECUTE|[9]
11:46:06.0 (55588874)|STATEMENT_EXECUTE|[11]
11:46:06.0 (55590519)|STATEMENT_EXECUTE|[12]
11:46:06.0 (55591681)|STATEMENT_EXECUTE|[13]
11:46:06.0 (55592747)|STATEMENT_EXECUTE|[15]
11:46:06.0 (55593851)|STATEMENT_EXECUTE|[16]
11:46:06.0 (55594979)|STATEMENT_EXECUTE|[17]
11:46:06.0 (55596497)|STATEMENT_EXECUTE|[18]
11:46:06.0 (55598989)|STATEMENT_EXECUTE|[19]
11:46:06.0 (55601272)|STATEMENT_EXECUTE|[21]
11:46:06.0 (55603332)|STATEMENT_EXECUTE|[23]
11:46:06.0 (55613098)|HEAP_ALLOCATE|[23]|Bytes:4
11:46:06.0 (55666224)|VARIABLE_ASSIGNMENT|[23]|this.parameters|{"s":1,"v":{}}|0xce33057
11:46:06.0 (55684700)|STATEMENT_EXECUTE|[25]
11:46:06.0 (55686637)|STATEMENT_EXECUTE|[26]
11:46:06.0 (55691575)|HEAP_ALLOCATE|[26]|Bytes:330
11:46:06.0 (55699950)|HEAP_ALLOCATE|[26]|Bytes:4
11:46:06.0 (59127036)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:1|SELECT Request_Token_URL__c, Access_Token_URL__c, Consumer_Key__c, Consumer_Secret__c, Authorization_URL__c, Application_Token__c, BaseURL__c, CallbackUrl__c, (SELECT Token__c, Secret__c, Is_Access__c, Realm_Id__c FROM OAuth_Tokens__r ORDER BY CreatedDate DESC NULLS FIRST) FROM OAuthService__c WHERE Name = 'QuickBooksAU' LIMIT 1
11:46:06.0 (59142528)|LIMIT_USAGE|[26]|SOQL|1|200
11:46:06.0 (59153505)|LIMIT_USAGE|[26]|AGGS|1|600
11:46:06.0 (68229171)|SOQL_EXECUTE_END|[26]|Rows:1
11:46:06.0 (68264635)|LIMIT_USAGE|[26]|SOQL_ROWS|3|50000
11:46:06.0 (68287228)|HEAP_ALLOCATE|[26]|Bytes:8
11:46:06.0 (68317511)|HEAP_ALLOCATE|[26]|Bytes:1024
11:46:06.0 (68390795)|HEAP_ALLOCATE|[26]|Bytes:8
11:46:06.0 (68408701)|HEAP_ALLOCATE|[26]|Bytes:41
11:46:06.0 (68539176)|HEAP_ALLOCATE|[26]|Bytes:44
11:46:06.0 (68666135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x5b8d9ae7"}|0xce33057
11:46:06.0 (68742369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Request_Token_URL__c":"https://oauth.intuit (31 more) ...","Access_Token_URL__c":"https://oauth.intuit (30 more) ...","Consumer_Key__c":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","Consumer_Secret__c":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","Authorization_URL__c":"https://appcenter.in (22 more) ...","Application_Token__c":"7f2cdb10b6c06b4cffb9 (16 more) ...","BaseURL__c":"https://sandbox-quic (33 more) ...","CallbackUrl__c":"https://cs31.salesfo (28 more) ...","Id":"a0Wp00000000HafEAE","OAuth_Tokens__r":[{"s":2,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}},{"s":3,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp0000000078EEAQ","Token__c":"qyprd0MNPpLvghMpxylR (28 more) ...","Secret__c":"Dy4aIovq1jRGbUyCU6Nq (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}]}}|0x109d79fe
11:46:06.0 (68817528)|VARIABLE_ASSIGNMENT|[6]|this.service|{"s":1,"v":{"Request_Token_URL__c":"https://oauth.intuit (31 more) ...","Access_Token_URL__c":"https://oauth.intuit (30 more) ...","Consumer_Key__c":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","Consumer_Secret__c":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","Authorization_URL__c":"https://appcenter.in (22 more) ...","Application_Token__c":"7f2cdb10b6c06b4cffb9 (16 more) ...","BaseURL__c":"https://sandbox-quic (33 more) ...","CallbackUrl__c":"https://cs31.salesfo (28 more) ...","Id":"a0Wp00000000HafEAE","OAuth_Tokens__r":[{"s":2,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}},{"s":3,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp0000000078EEAQ","Token__c":"qyprd0MNPpLvghMpxylR (28 more) ...","Secret__c":"Dy4aIovq1jRGbUyCU6Nq (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}]}}|0xce33057
11:46:06.0 (68838270)|STATEMENT_EXECUTE|[35]
11:46:06.0 (68843987)|HEAP_ALLOCATE|[35]|Bytes:19
11:46:06.0 (68909198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (68924121)|HEAP_ALLOCATE|[35]|Bytes:15
11:46:06.0 (68927802)|HEAP_ALLOCATE|[35]|Bytes:14
11:46:06.0 (68970360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:06.0 (69006286)|HEAP_ALLOCATE|[35]|Bytes:12
11:46:06.0 (69116618)|HEAP_ALLOCATE|[35]|Bytes:470
11:46:06.0 (69143638)|HEAP_ALLOCATE|[35]|Bytes:489
11:46:06.0 (69165792)|USER_DEBUG|[35]|DEBUG|Service Token::::::(OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp000000007Z5EAI, Token__c=lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV, Secret__c=Ie2100zjvNFhNYfP7bgvFudZq3WTBWgt189yPTaT, Is_Access__c=true, Realm_Id__c=123145821595617}, OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp0000000078EEAQ, Token__c=qyprd0MNPpLvghMpxylRthcfPXZOypq2h3UMWzfd103HmkSe, Secret__c=Dy4aIovq1jRGbUyCU6NqBRbsCJmBoJRi3ToVb0fJ, Is_Access__c=true, Realm_Id__c=123145821595617})
11:46:06.0 (69221406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (69256306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (69288169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:06.0 (69299253)|HEAP_ALLOCATE|[36]|Bytes:12
11:46:06.0 (69355547)|STATEMENT_EXECUTE|[36]
11:46:06.0 (69358488)|STATEMENT_EXECUTE|[37]
11:46:06.0 (69373001)|HEAP_ALLOCATE|[37]|Bytes:4
11:46:06.0 (69543400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (69556939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5d10ef94
11:46:06.0 (69566480)|VARIABLE_ASSIGNMENT|[7]|this.oaToken|{}|0xce33057
11:46:06.0 (69575038)|STATEMENT_EXECUTE|[38]
11:46:06.0 (69631448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x5d10ef94","parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (69672939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:06.0 (69688724)|HEAP_ALLOCATE|[38]|Bytes:12
11:46:06.0 (69709775)|HEAP_ALLOCATE|[38]|Bytes:28
11:46:06.0 (69766550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x5d10ef94","parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (69790684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}|0x7665cbd8
11:46:06.0 (69819207)|VARIABLE_ASSIGNMENT|[7]|this.oaToken|{"s":1,"v":{"OAuthService__c":"a0Wp00000000HafEAE","Id":"a0Xp000000007Z5EAI","Token__c":"lvprd7reBbKV45aR99u0 (28 more) ...","Secret__c":"Ie2100zjvNFhNYfP7bgv (20 more) ...","Is_Access__c":true,"Realm_Id__c":"123145821595617"}}|0xce33057
11:46:06.0 (69835172)|STATEMENT_EXECUTE|[39]
11:46:06.0 (69842346)|HEAP_ALLOCATE|[39]|Bytes:13
11:46:06.0 (69924742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (70025477)|HEAP_ALLOCATE|[39]|Bytes:233
11:46:06.0 (70051822)|HEAP_ALLOCATE|[39]|Bytes:246
11:46:06.0 (70069222)|USER_DEBUG|[39]|DEBUG|==oaToken==>>OAuth_Token__c:{OAuthService__c=a0Wp00000000HafEAE, Id=a0Xp000000007Z5EAI, Token__c=lvprd7reBbKV45aR99u0V7szmH2h1DL5G7RC08qVkXkJtIGV, Secret__c=Ie2100zjvNFhNYfP7bgvFudZq3WTBWgt189yPTaT, Is_Access__c=true, Realm_Id__c=123145821595617}
11:46:06.0 (70091793)|CONSTRUCTOR_EXIT|[6]|01pp000000002S3|<init>()
11:46:06.0 (70146630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1428722e
11:46:06.0 (70194603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (70209782)|VARIABLE_ASSIGNMENT|[3]|this.qbConnector|0xce33057|0x1428722e
11:46:06.0 (70222510)|STATEMENT_EXECUTE|[7]
11:46:06.0 (70287945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:06.0 (70333287)|METHOD_ENTRY|[7]|01pp000000002S3|QuickBooksConnector.fixToken()
11:46:06.0 (70344992)|VARIABLE_SCOPE_BEGIN|[333]|this|QuickBooksConnector|true|false
11:46:06.0 (70389917)|VARIABLE_ASSIGNMENT|[333]|this|{"oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (70403556)|HEAP_ALLOCATE|[335]|Bytes:5
11:46:06.0 (70409812)|STATEMENT_EXECUTE|[334]
11:46:06.0 (70412652)|STATEMENT_EXECUTE|[335]
11:46:06.0 (70426243)|VARIABLE_ASSIGNMENT|[335]|this.verifier|null|0xce33057
11:46:06.0 (70431520)|STATEMENT_EXECUTE|[336]
11:46:06.0 (70440603)|VARIABLE_ASSIGNMENT|[336]|this.callbackUrl|null|0xce33057
11:46:06.0 (70444853)|STATEMENT_EXECUTE|[338]
11:46:06.0 (70514032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe"}|0xce33057
11:46:06.0 (70574139)|VARIABLE_ASSIGNMENT|[338]|this.token|"lvprd7reBbKV45aR99u0 (28 more) ..."|0xce33057
11:46:06.0 (70580620)|STATEMENT_EXECUTE|[339]
11:46:06.0 (70652369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","token":"lvprd7reBbKV45aR99u0 (28 more) ..."}|0xce33057
11:46:06.0 (70706279)|VARIABLE_ASSIGNMENT|[339]|this.tokenSecret|"Ie2100zjvNFhNYfP7bgv (20 more) ..."|0xce33057
11:46:06.0 (70712887)|STATEMENT_EXECUTE|[340]
11:46:06.0 (70784507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (70842402)|VARIABLE_ASSIGNMENT|[340]|this.consumerKey|"qyprdkDBVUSLmXOfuLLJ (10 more) ..."|0xce33057
11:46:06.0 (70848351)|STATEMENT_EXECUTE|[341]
11:46:06.0 (70917585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (70964079)|VARIABLE_ASSIGNMENT|[341]|this.consumerSecret|"Zz0TAy31afg9iEBXB8Cn (20 more) ..."|0xce33057
11:46:06.0 (70975700)|METHOD_EXIT|[7]|01pp000000002S3|QuickBooksConnector.fixToken()
11:46:06.0 (70982372)|SYSTEM_MODE_EXIT|false
11:46:06.0 (70993729)|CONSTRUCTOR_EXIT|[17]|01pp000000002Rk|<init>()
11:46:06.0 (70999255)|VARIABLE_SCOPE_BEGIN|[17]|crudHelper|QBOCRUDHelper|true|false
11:46:06.0 (71022149)|VARIABLE_ASSIGNMENT|[17]|crudHelper|{"qbConnector":"0xce33057"}|0x1428722e
11:46:06.0 (71029835)|STATEMENT_EXECUTE|[18]
11:46:06.0 (71047396)|HEAP_ALLOCATE|[18]|Bytes:4
11:46:06.0 (71118967)|VARIABLE_SCOPE_BEGIN|[18]|paymentsToUpdate|List<Payment__c>|true|false
11:46:06.0 (71126210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (71144322)|VARIABLE_ASSIGNMENT|[18]|paymentsToUpdate|{"s":1,"v":[]}|0x6ea1d140
11:46:06.0 (71334522)|HEAP_ALLOCATE|[20]|Bytes:5
11:46:06.0 (71353040)|HEAP_ALLOCATE|[20]|Bytes:24
11:46:06.0 (71362301)|VARIABLE_SCOPE_BEGIN|[20]|payment|Payment__c|true|false
11:46:06.0 (71387065)|VARIABLE_ASSIGNMENT|[20]|payment|{"Batch_Jobs__c":"a01p0000002pYiaAAE","Customer_Reference__ (1 more) ...":"624","Total_Amount__c":2652.1,"Account__c":"001p000000Au36aAAB","PaymentJson__c":"{\"TotalAmt\":2652.1,\" (107 more) ..."}|0x298ca1e0
11:46:06.0 (71392413)|STATEMENT_EXECUTE|[21]
11:46:06.0 (71394173)|STATEMENT_EXECUTE|[22]
11:46:06.0 (74636258)|VARIABLE_SCOPE_BEGIN|[22]|paymentResponse|QBOPaymentResponse|true|false
11:46:06.0 (74651913)|VARIABLE_ASSIGNMENT|[22]|paymentResponse|null|
11:46:06.0 (74656458)|STATEMENT_EXECUTE|[23]
11:46:06.0 (74662728)|HEAP_ALLOCATE|[23]|Bytes:7
11:46:06.0 (75856048)|HEAP_ALLOCATE|[23]|Bytes:18
11:46:06.0 (75961340)|HEAP_ALLOCATE|[23]|Bytes:24
11:46:06.0 (75978785)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
11:46:06.0 (75982160)|STATEMENT_EXECUTE|[1]
11:46:06.0 (75992087)|SYSTEM_METHOD_EXIT|[1]|Type
11:46:06.0 (75998777)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:06.0 (76022963)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:06.0 (76030805)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:46:06.0 (76060463)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x69e9ab15
11:46:06.0 (76064303)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:46:06.0 (76140413)|VARIABLE_ASSIGNMENT|[4]|apextype|"QBOPaymentResponse"|0x25268469
11:46:06.0 (76174675)|HEAP_ALLOCATE|[23]|Bytes:8
11:46:06.0 (76208772)|METHOD_ENTRY|[23]|01pp000000002Rk|QBOCRUDHelper.upsertData(String, String, System.Type)
11:46:06.0 (76239521)|VARIABLE_SCOPE_BEGIN|[221]|this|QBOCRUDHelper|true|false
11:46:06.0 (76257628)|VARIABLE_ASSIGNMENT|[221]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:06.0 (76262668)|VARIABLE_SCOPE_BEGIN|[221]|objTable|String|false|false
11:46:06.0 (76266707)|VARIABLE_ASSIGNMENT|[221]|objTable|"payment"
11:46:06.0 (76269250)|VARIABLE_SCOPE_BEGIN|[221]|jsonObj|String|false|false
11:46:06.0 (76276214)|VARIABLE_ASSIGNMENT|[221]|jsonObj|"{\"TotalAmt\":2652.1,\" (107 more) ..."
11:46:06.0 (76279159)|VARIABLE_SCOPE_BEGIN|[221]|apexType|System.Type|true|false
11:46:06.0 (76292018)|VARIABLE_ASSIGNMENT|[221]|apexType|{"aot":"0x25268469"}|0x69e9ab15
11:46:06.0 (76301644)|SYSTEM_MODE_ENTER|false
11:46:06.0 (76307588)|HEAP_ALLOCATE|[223]|Bytes:5
11:46:06.0 (76311877)|STATEMENT_EXECUTE|[222]
11:46:06.0 (76313630)|STATEMENT_EXECUTE|[223]
11:46:06.0 (76314779)|STATEMENT_EXECUTE|[224]
11:46:06.0 (76316483)|STATEMENT_EXECUTE|[225]
11:46:06.0 (76349792)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:46:06.0 (76393408)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x25a1171f
11:46:06.0 (76398379)|STATEMENT_EXECUTE|[227]
11:46:06.0 (76417007)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:46:06.0 (76455105)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x134b1bd
11:46:06.0 (76459787)|STATEMENT_EXECUTE|[228]
11:46:06.0 (76463924)|HEAP_ALLOCATE|[228]|Bytes:4
11:46:06.0 (76522083)|STATEMENT_EXECUTE|[231]
11:46:06.0 (76556574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:06.0 (76607165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (76658647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0xce33057"}|0x1428722e
11:46:06.0 (76697688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:06.0 (76726659)|HEAP_ALLOCATE|[231]|Bytes:1
11:46:06.0 (76740855)|HEAP_ALLOCATE|[231]|Bytes:76
11:46:06.0 (76765950)|STATEMENT_EXECUTE|[232]
11:46:06.0 (76770099)|HEAP_ALLOCATE|[232]|Bytes:12
11:46:06.0 (76773118)|HEAP_ALLOCATE|[232]|Bytes:16
11:46:06.0 (76814770)|STATEMENT_EXECUTE|[233]
11:46:06.0 (76819371)|HEAP_ALLOCATE|[233]|Bytes:6
11:46:06.0 (76853359)|STATEMENT_EXECUTE|[235]
11:46:06.0 (76885501)|STATEMENT_EXECUTE|[237]
